SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 76 is suboptimal. Config: {'topK': 81, 'alpha': 0.43286874281052246, 'beta': 0.21735028049304228, 'normalize_similarity': True} - results: PRECISION: 0.0470354, PRECISION_RECALL_MIN_DEN: 0.0748666, RECALL: 0.0691952, MAP: 0.0213805, MAP_MIN_DEN: 0.0337330, MRR: 0.1490310, NDCG: 0.0710804, F1: 0.0560028, HIT_RATE: 0.3248501, ARHR_ALL_HITS: 0.1775239, NOVELTY: 0.0039674, AVERAGE_POPULARITY: 0.1768728, DIVERSITY_MEAN_INTER_LIST: 0.9504521, DIVERSITY_HERFINDAHL: 0.9950429, COVERAGE_ITEM: 0.6762371, COVERAGE_ITEM_HIT: 0.0487343, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3188883, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0697276, SHANNON_ENTROPY: 9.7920044, RATIO_DIVERSITY_HERFINDAHL: 0.9953720, RATIO_DIVERSITY_GINI: 0.1578185, RATIO_SHANNON_ENTROPY: 0.7258751, RATIO_AVERAGE_POPULARITY: 3.5106999, RATIO_NOVELTY: 0.3441441, 
SearchBayesianSkopt: Config 77 is suboptimal. Config: {'topK': 87, 'alpha': 0.701197625642688, 'beta': 0.06047897872851417, 'normalize_similarity': True} - results: PRECISION: 0.0457237, PRECISION_RECALL_MIN_DEN: 0.0726238, RECALL: 0.0671533, MAP: 0.0208307, MAP_MIN_DEN: 0.0330288, MRR: 0.1463894, NDCG: 0.0694386, F1: 0.0544043, HIT_RATE: 0.3164322, ARHR_ALL_HITS: 0.1737910, NOVELTY: 0.0039148, AVERAGE_POPULARITY: 0.1773673, DIVERSITY_MEAN_INTER_LIST: 0.9474498, DIVERSITY_HERFINDAHL: 0.9947427, COVERAGE_ITEM: 0.6027961, COVERAGE_ITEM_HIT: 0.0420481, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3106248, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0548314, SHANNON_ENTROPY: 9.5153151, RATIO_DIVERSITY_HERFINDAHL: 0.9950717, RATIO_DIVERSITY_GINI: 0.1241031, RATIO_SHANNON_ENTROPY: 0.7053643, RATIO_AVERAGE_POPULARITY: 3.5205138, RATIO_NOVELTY: 0.3395809, 
SearchBayesianSkopt: Config 78 is suboptimal. Config: {'topK': 119, 'alpha': 0.7979695510938232, 'beta': 0.4271105110799074, 'normalize_similarity': True} - results: PRECISION: 0.0463967, PRECISION_RECALL_MIN_DEN: 0.0738951, RECALL: 0.0683519, MAP: 0.0214325, MAP_MIN_DEN: 0.0338149, MRR: 0.1496119, NDCG: 0.0707846, F1: 0.0552739, HIT_RATE: 0.3190016, ARHR_ALL_HITS: 0.1782130, NOVELTY: 0.0039846, AVERAGE_POPULARITY: 0.1840251, DIVERSITY_MEAN_INTER_LIST: 0.9455236, DIVERSITY_HERFINDAHL: 0.9945500, COVERAGE_ITEM: 0.6720180, COVERAGE_ITEM_HIT: 0.0407609, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3131471, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0819968, SHANNON_ENTROPY: 9.8085997, RATIO_DIVERSITY_HERFINDAHL: 0.9948790, RATIO_DIVERSITY_GINI: 0.1855879, RATIO_SHANNON_ENTROPY: 0.7271053, RATIO_AVERAGE_POPULARITY: 3.6526635, RATIO_NOVELTY: 0.3456423, 
SearchBayesianSkopt: Config 79 is suboptimal. Config: {'topK': 69, 'alpha': 0.48890815778578134, 'beta': 0.18278990636001877, 'normalize_similarity': True} - results: PRECISION: 0.0465680, PRECISION_RECALL_MIN_DEN: 0.0740772, RECALL: 0.0684562, MAP: 0.0212458, MAP_MIN_DEN: 0.0335098, MRR: 0.1486032, NDCG: 0.0705766, F1: 0.0554295, HIT_RATE: 0.3220604, ARHR_ALL_HITS: 0.1767544, NOVELTY: 0.0040207, AVERAGE_POPULARITY: 0.1670266, DIVERSITY_MEAN_INTER_LIST: 0.9549170, DIVERSITY_HERFINDAHL: 0.9954894, COVERAGE_ITEM: 0.6997640, COVERAGE_ITEM_HIT: 0.0495209, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3161498, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0793599, SHANNON_ENTROPY: 10.0026593, RATIO_DIVERSITY_HERFINDAHL: 0.9958186, RATIO_DIVERSITY_GINI: 0.1796198, RATIO_SHANNON_ENTROPY: 0.7414909, RATIO_AVERAGE_POPULARITY: 3.3152643, RATIO_NOVELTY: 0.3487716, 
SearchBayesianSkopt: Config 80 is suboptimal. Config: {'topK': 112, 'alpha': 0.44152071823235484, 'beta': 0.26191386049279247, 'normalize_similarity': True} - results: PRECISION: 0.0472972, PRECISION_RECALL_MIN_DEN: 0.0756641, RECALL: 0.0700302, MAP: 0.0214433, MAP_MIN_DEN: 0.0339478, MRR: 0.1496266, NDCG: 0.0715565, F1: 0.0564614, HIT_RATE: 0.3271014, ARHR_ALL_HITS: 0.1782313, NOVELTY: 0.0038797, AVERAGE_POPULARITY: 0.1949585, DIVERSITY_MEAN_INTER_LIST: 0.9387626, DIVERSITY_HERFINDAHL: 0.9938740, COVERAGE_ITEM: 0.6345466, COVERAGE_ITEM_HIT: 0.0454805, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3210983, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0571946, SHANNON_ENTROPY: 9.4168596, RATIO_DIVERSITY_HERFINDAHL: 0.9942027, RATIO_DIVERSITY_GINI: 0.1294517, RATIO_SHANNON_ENTROPY: 0.6980659, RATIO_AVERAGE_POPULARITY: 3.8696765, RATIO_NOVELTY: 0.3365359, 
SearchBayesianSkopt: Config 81 is suboptimal. Config: {'topK': 65, 'alpha': 0.5565998558887355, 'beta': 0.36647316144550257, 'normalize_similarity': True} - results: PRECISION: 0.0467491, PRECISION_RECALL_MIN_DEN: 0.0741681, RECALL: 0.0685171, MAP: 0.0213597, MAP_MIN_DEN: 0.0335870, MRR: 0.1488912, NDCG: 0.0706931, F1: 0.0555776, HIT_RATE: 0.3219626, ARHR_ALL_HITS: 0.1773310, NOVELTY: 0.0040604, AVERAGE_POPULARITY: 0.1580091, DIVERSITY_MEAN_INTER_LIST: 0.9625646, DIVERSITY_HERFINDAHL: 0.9962541, COVERAGE_ITEM: 0.6984053, COVERAGE_ITEM_HIT: 0.0505220, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3160537, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0872423, SHANNON_ENTROPY: 10.2122794, RATIO_DIVERSITY_HERFINDAHL: 0.9965836, RATIO_DIVERSITY_GINI: 0.1974603, RATIO_SHANNON_ENTROPY: 0.7570299, RATIO_AVERAGE_POPULARITY: 3.1362789, RATIO_NOVELTY: 0.3522146, 
SearchBayesianSkopt: Config 82 is suboptimal. Config: {'topK': 85, 'alpha': 0.5422396604042267, 'beta': 0.45341655810715503, 'normalize_similarity': True} - results: PRECISION: 0.0460443, PRECISION_RECALL_MIN_DEN: 0.0729388, RECALL: 0.0673799, MAP: 0.0211738, MAP_MIN_DEN: 0.0332558, MRR: 0.1478010, NDCG: 0.0698560, F1: 0.0547054, HIT_RATE: 0.3172642, ARHR_ALL_HITS: 0.1759828, NOVELTY: 0.0040634, AVERAGE_POPULARITY: 0.1583974, DIVERSITY_MEAN_INTER_LIST: 0.9618323, DIVERSITY_HERFINDAHL: 0.9961809, COVERAGE_ITEM: 0.6882151, COVERAGE_ITEM_HIT: 0.0490203, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3114415, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0879776, SHANNON_ENTROPY: 10.1884598, RATIO_DIVERSITY_HERFINDAHL: 0.9965103, RATIO_DIVERSITY_GINI: 0.1991247, RATIO_SHANNON_ENTROPY: 0.7552641, RATIO_AVERAGE_POPULARITY: 3.1439866, RATIO_NOVELTY: 0.3524742, 
SearchBayesianSkopt: Config 83 is suboptimal. Config: {'topK': 91, 'alpha': 0.44480071721777953, 'beta': 0.48446423645886405, 'normalize_similarity': True} - results: PRECISION: 0.0456454, PRECISION_RECALL_MIN_DEN: 0.0722813, RECALL: 0.0667515, MAP: 0.0208515, MAP_MIN_DEN: 0.0326261, MRR: 0.1454543, NDCG: 0.0688735, F1: 0.0542168, HIT_RATE: 0.3146947, ARHR_ALL_HITS: 0.1733138, NOVELTY: 0.0040855, AVERAGE_POPULARITY: 0.1535279, DIVERSITY_MEAN_INTER_LIST: 0.9637928, DIVERSITY_HERFINDAHL: 0.9963769, COVERAGE_ITEM: 0.6834954, COVERAGE_ITEM_HIT: 0.0507723, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3089193, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0888059, SHANNON_ENTROPY: 10.2625696, RATIO_DIVERSITY_HERFINDAHL: 0.9967065, RATIO_DIVERSITY_GINI: 0.2009994, RATIO_SHANNON_ENTROPY: 0.7607578, RATIO_AVERAGE_POPULARITY: 3.0473318, RATIO_NOVELTY: 0.3543890, 
SearchBayesianSkopt: Config 84 is suboptimal. Config: {'topK': 65, 'alpha': 0.45750639991193254, 'beta': 0.16984051233480416, 'normalize_similarity': True} - results: PRECISION: 0.0461030, PRECISION_RECALL_MIN_DEN: 0.0732079, RECALL: 0.0676612, MAP: 0.0210249, MAP_MIN_DEN: 0.0331511, MRR: 0.1476640, NDCG: 0.0698894, F1: 0.0548395, HIT_RATE: 0.3183164, ARHR_ALL_HITS: 0.1753390, NOVELTY: 0.0040506, AVERAGE_POPULARITY: 0.1607218, DIVERSITY_MEAN_INTER_LIST: 0.9578559, DIVERSITY_HERFINDAHL: 0.9957833, COVERAGE_ITEM: 0.7044837, COVERAGE_ITEM_HIT: 0.0506293, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3124745, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0829553, SHANNON_ENTROPY: 10.1158894, RATIO_DIVERSITY_HERFINDAHL: 0.9961126, RATIO_DIVERSITY_GINI: 0.1877573, RATIO_SHANNON_ENTROPY: 0.7498845, RATIO_AVERAGE_POPULARITY: 3.1901222, RATIO_NOVELTY: 0.3513667, 
SearchBayesianSkopt: Config 85 is suboptimal. Config: {'topK': 75, 'alpha': 0.4020525814221867, 'beta': 0.07256424269511877, 'normalize_similarity': True} - results: PRECISION: 0.0430148, PRECISION_RECALL_MIN_DEN: 0.0681652, RECALL: 0.0629511, MAP: 0.0198497, MAP_MIN_DEN: 0.0314051, MRR: 0.1416099, NDCG: 0.0659686, F1: 0.0511076, HIT_RATE: 0.3021412, ARHR_ALL_HITS: 0.1668799, NOVELTY: 0.0040309, AVERAGE_POPULARITY: 0.1429248, DIVERSITY_MEAN_INTER_LIST: 0.9653132, DIVERSITY_HERFINDAHL: 0.9965290, COVERAGE_ITEM: 0.6021167, COVERAGE_ITEM_HIT: 0.0499857, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.2965961, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0592106, SHANNON_ENTROPY: 9.9629585, RATIO_DIVERSITY_HERFINDAHL: 0.9968585, RATIO_DIVERSITY_GINI: 0.1340146, RATIO_SHANNON_ENTROPY: 0.7385479, RATIO_AVERAGE_POPULARITY: 2.8368739, RATIO_NOVELTY: 0.3496517, 
SearchBayesianSkopt: Config 86 is suboptimal. Config: {'topK': 98, 'alpha': 0.5148329162655665, 'beta': 0.4080738991730711, 'normalize_similarity': True} - results: PRECISION: 0.0467295, PRECISION_RECALL_MIN_DEN: 0.0742681, RECALL: 0.0686465, MAP: 0.0214083, MAP_MIN_DEN: 0.0337105, MRR: 0.1489418, NDCG: 0.0708004, F1: 0.0556063, HIT_RATE: 0.3208369, ARHR_ALL_HITS: 0.1775966, NOVELTY: 0.0040059, AVERAGE_POPULARITY: 0.1696781, DIVERSITY_MEAN_INTER_LIST: 0.9555756, DIVERSITY_HERFINDAHL: 0.9955552, COVERAGE_ITEM: 0.6797769, COVERAGE_ITEM_HIT: 0.0484125, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3149487, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0792582, SHANNON_ENTROPY: 9.9647043, RATIO_DIVERSITY_HERFINDAHL: 0.9958845, RATIO_DIVERSITY_GINI: 0.1793897, RATIO_SHANNON_ENTROPY: 0.7386773, RATIO_AVERAGE_POPULARITY: 3.3678941, RATIO_NOVELTY: 0.3474877, 
SearchBayesianSkopt: Config 87 is suboptimal. Config: {'topK': 165, 'alpha': 0.7296560819026873, 'beta': 0.40877915127275877, 'normalize_similarity': True} - results: PRECISION: 0.0463771, PRECISION_RECALL_MIN_DEN: 0.0741521, RECALL: 0.0686804, MAP: 0.0213394, MAP_MIN_DEN: 0.0337856, MRR: 0.1492579, NDCG: 0.0708068, F1: 0.0553671, HIT_RATE: 0.3198336, ARHR_ALL_HITS: 0.1775875, NOVELTY: 0.0039150, AVERAGE_POPULARITY: 0.2013430, DIVERSITY_MEAN_INTER_LIST: 0.9317339, DIVERSITY_HERFINDAHL: 0.9931711, COVERAGE_ITEM: 0.6788830, COVERAGE_ITEM_HIT: 0.0402961, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3139638, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0764723, SHANNON_ENTROPY: 9.5244597, RATIO_DIVERSITY_HERFINDAHL: 0.9934996, RATIO_DIVERSITY_GINI: 0.1730842, RATIO_SHANNON_ENTROPY: 0.7060422, RATIO_AVERAGE_POPULARITY: 3.9964003, RATIO_NOVELTY: 0.3396030, 
SearchBayesianSkopt: Config 88 is suboptimal. Config: {'topK': 132, 'alpha': 0.44069887822426723, 'beta': 0.27647529628614376, 'normalize_similarity': True} - results: PRECISION: 0.0468371, PRECISION_RECALL_MIN_DEN: 0.0750678, RECALL: 0.0695313, MAP: 0.0212936, MAP_MIN_DEN: 0.0338254, MRR: 0.1490427, NDCG: 0.0711535, F1: 0.0559713, HIT_RATE: 0.3241160, ARHR_ALL_HITS: 0.1773332, NOVELTY: 0.0038453, AVERAGE_POPULARITY: 0.2030831, DIVERSITY_MEAN_INTER_LIST: 0.9321715, DIVERSITY_HERFINDAHL: 0.9932149, COVERAGE_ITEM: 0.6234625, COVERAGE_ITEM_HIT: 0.0436570, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3181676, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0534646, SHANNON_ENTROPY: 9.2620348, RATIO_DIVERSITY_HERFINDAHL: 0.9935434, RATIO_DIVERSITY_GINI: 0.1210094, RATIO_SHANNON_ENTROPY: 0.6865888, RATIO_AVERAGE_POPULARITY: 4.0309395, RATIO_NOVELTY: 0.3335597, 
SearchBayesianSkopt: Config 89 is suboptimal. Config: {'topK': 86, 'alpha': 0.5493652481821246, 'beta': 0.38968401873340586, 'normalize_similarity': True} - results: PRECISION: 0.0466781, PRECISION_RECALL_MIN_DEN: 0.0741063, RECALL: 0.0684651, MAP: 0.0214297, MAP_MIN_DEN: 0.0337075, MRR: 0.1496458, NDCG: 0.0708299, F1: 0.0555104, HIT_RATE: 0.3216689, ARHR_ALL_HITS: 0.1780972, NOVELTY: 0.0040173, AVERAGE_POPULARITY: 0.1667780, DIVERSITY_MEAN_INTER_LIST: 0.9576283, DIVERSITY_HERFINDAHL: 0.9957605, COVERAGE_ITEM: 0.6862843, COVERAGE_ITEM_HIT: 0.0480907, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3157655, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0814533, SHANNON_ENTROPY: 10.0221954, RATIO_DIVERSITY_HERFINDAHL: 0.9960898, RATIO_DIVERSITY_GINI: 0.1843578, RATIO_SHANNON_ENTROPY: 0.7429391, RATIO_AVERAGE_POPULARITY: 3.3103298, RATIO_NOVELTY: 0.3484737, 
SearchBayesianSkopt: Config 90 is suboptimal. Config: {'topK': 109, 'alpha': 0.5683424643452126, 'beta': 0.173592134639356, 'normalize_similarity': True} - results: PRECISION: 0.0472996, PRECISION_RECALL_MIN_DEN: 0.0758816, RECALL: 0.0702681, MAP: 0.0213536, MAP_MIN_DEN: 0.0339251, MRR: 0.1492837, NDCG: 0.0715638, F1: 0.0565403, HIT_RATE: 0.3274685, ARHR_ALL_HITS: 0.1776489, NOVELTY: 0.0038431, AVERAGE_POPULARITY: 0.2010188, DIVERSITY_MEAN_INTER_LIST: 0.9339943, DIVERSITY_HERFINDAHL: 0.9933971, COVERAGE_ITEM: 0.6186713, COVERAGE_ITEM_HIT: 0.0426916, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3214586, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0518707, SHANNON_ENTROPY: 9.2390740, RATIO_DIVERSITY_HERFINDAHL: 0.9937257, RATIO_DIVERSITY_GINI: 0.1174018, RATIO_SHANNON_ENTROPY: 0.6848868, RATIO_AVERAGE_POPULARITY: 3.9899656, RATIO_NOVELTY: 0.3333677, 
SearchBayesianSkopt: Config 91 is suboptimal. Config: {'topK': 152, 'alpha': 0.5943105926960496, 'beta': 0.028688550634763763, 'normalize_similarity': True} - results: PRECISION: 0.0460810, PRECISION_RECALL_MIN_DEN: 0.0741425, RECALL: 0.0687026, MAP: 0.0206877, MAP_MIN_DEN: 0.0329398, MRR: 0.1456747, NDCG: 0.0697468, F1: 0.0551626, HIT_RATE: 0.3220115, ARHR_ALL_HITS: 0.1727373, NOVELTY: 0.0037061, AVERAGE_POPULARITY: 0.2185519, DIVERSITY_MEAN_INTER_LIST: 0.9203881, DIVERSITY_HERFINDAHL: 0.9920366, COVERAGE_ITEM: 0.3787543, COVERAGE_ITEM_HIT: 0.0365775, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3161018, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0220219, SHANNON_ENTROPY: 8.5617770, RATIO_DIVERSITY_HERFINDAHL: 0.9923647, RATIO_DIVERSITY_GINI: 0.0498435, RATIO_SHANNON_ENTROPY: 0.6346792, RATIO_AVERAGE_POPULARITY: 4.3379754, RATIO_NOVELTY: 0.3214808, 
SearchBayesianSkopt: Config 92 is suboptimal. Config: {'topK': 81, 'alpha': 0.4124982534077898, 'beta': 0.32492724100943426, 'normalize_similarity': True} - results: PRECISION: 0.0470965, PRECISION_RECALL_MIN_DEN: 0.0748158, RECALL: 0.0691545, MAP: 0.0214660, MAP_MIN_DEN: 0.0337501, MRR: 0.1493926, NDCG: 0.0711171, F1: 0.0560328, HIT_RATE: 0.3244341, ARHR_ALL_HITS: 0.1781006, NOVELTY: 0.0040068, AVERAGE_POPULARITY: 0.1690891, DIVERSITY_MEAN_INTER_LIST: 0.9560693, DIVERSITY_HERFINDAHL: 0.9956046, COVERAGE_ITEM: 0.6825658, COVERAGE_ITEM_HIT: 0.0503075, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3184799, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0767418, SHANNON_ENTROPY: 9.9812406, RATIO_DIVERSITY_HERFINDAHL: 0.9959339, RATIO_DIVERSITY_GINI: 0.1736940, RATIO_SHANNON_ENTROPY: 0.7399031, RATIO_AVERAGE_POPULARITY: 3.3562027, RATIO_NOVELTY: 0.3475652, 
SearchBayesianSkopt: Config 93 is suboptimal. Config: {'topK': 86, 'alpha': 0.5782903555916131, 'beta': 0.0882647890303151, 'normalize_similarity': True} - results: PRECISION: 0.0458754, PRECISION_RECALL_MIN_DEN: 0.0731331, RECALL: 0.0676487, MAP: 0.0208500, MAP_MIN_DEN: 0.0330544, MRR: 0.1466038, NDCG: 0.0696486, F1: 0.0546741, HIT_RATE: 0.3181451, ARHR_ALL_HITS: 0.1740281, NOVELTY: 0.0039311, AVERAGE_POPULARITY: 0.1750357, DIVERSITY_MEAN_INTER_LIST: 0.9490339, DIVERSITY_HERFINDAHL: 0.9949011, COVERAGE_ITEM: 0.6200300, COVERAGE_ITEM_HIT: 0.0446939, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3123063, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0571787, SHANNON_ENTROPY: 9.5891014, RATIO_DIVERSITY_HERFINDAHL: 0.9952301, RATIO_DIVERSITY_GINI: 0.1294157, RATIO_SHANNON_ENTROPY: 0.7108341, RATIO_AVERAGE_POPULARITY: 3.4742342, RATIO_NOVELTY: 0.3409957, 
SearchBayesianSkopt: Config 94 is suboptimal. Config: {'topK': 167, 'alpha': 0.5454764700211173, 'beta': 0.4942708090811133, 'normalize_similarity': True} - results: PRECISION: 0.0458020, PRECISION_RECALL_MIN_DEN: 0.0729218, RECALL: 0.0675007, MAP: 0.0210186, MAP_MIN_DEN: 0.0331086, MRR: 0.1466631, NDCG: 0.0695890, F1: 0.0545736, HIT_RATE: 0.3154044, ARHR_ALL_HITS: 0.1747209, NOVELTY: 0.0040071, AVERAGE_POPULARITY: 0.1792552, DIVERSITY_MEAN_INTER_LIST: 0.9471002, DIVERSITY_HERFINDAHL: 0.9947077, COVERAGE_ITEM: 0.6908967, COVERAGE_ITEM_HIT: 0.0454090, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3096159, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0863241, SHANNON_ENTROPY: 9.9007422, RATIO_DIVERSITY_HERFINDAHL: 0.9950367, RATIO_DIVERSITY_GINI: 0.1953822, RATIO_SHANNON_ENTROPY: 0.7339358, RATIO_AVERAGE_POPULARITY: 3.5579875, RATIO_NOVELTY: 0.3475865, 
SearchBayesianSkopt: New best config found. Config 95: {'topK': 69, 'alpha': 0.6854042891733674, 'beta': 0.2763471245555947, 'normalize_similarity': True} - results: PRECISION: 0.0472825, PRECISION_RECALL_MIN_DEN: 0.0752996, RECALL: 0.0696233, MAP: 0.0216272, MAP_MIN_DEN: 0.0341835, MRR: 0.1509641, NDCG: 0.0717864, F1: 0.0563182, HIT_RATE: 0.3261715, ARHR_ALL_HITS: 0.1797660, NOVELTY: 0.0040039, AVERAGE_POPULARITY: 0.1715475, DIVERSITY_MEAN_INTER_LIST: 0.9548964, DIVERSITY_HERFINDAHL: 0.9954873, COVERAGE_ITEM: 0.6940789, COVERAGE_ITEM_HIT: 0.0472683, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3201854, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0810199, SHANNON_ENTROPY: 9.9683331, RATIO_DIVERSITY_HERFINDAHL: 0.9958165, RATIO_DIVERSITY_GINI: 0.1833769, RATIO_SHANNON_ENTROPY: 0.7389463, RATIO_AVERAGE_POPULARITY: 3.4049979, RATIO_NOVELTY: 0.3473164, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'topK': 69, 'alpha': 0.6854042891733674, 'beta': 0.2763471245555947, 'normalize_similarity': True} - results:
CUTOFF: 10 - PRECISION: 0.0588535, PRECISION_RECALL_MIN_DEN: 0.0794274, RECALL: 0.0688676, MAP: 0.0282084, MAP_MIN_DEN: 0.0375660, MRR: 0.1807628, NDCG: 0.0810988, F1: 0.0634680, HIT_RATE: 0.3727709, ARHR_ALL_HITS: 0.2240689, NOVELTY: 0.0040062, AVERAGE_POPULARITY: 0.1713380, DIVERSITY_MEAN_INTER_LIST: 0.9550048, DIVERSITY_HERFINDAHL: 0.9954982, COVERAGE_ITEM: 0.6975830, COVERAGE_ITEM_HIT: 0.0496281, ITEMS_IN_GT: 0.8747497, COVERAGE_USER: 0.9914242, COVERAGE_USER_HIT: 0.3695741, USERS_IN_GT: 0.9914242, DIVERSITY_GINI: 0.0818585, SHANNON_ENTROPY: 9.9792231, RATIO_DIVERSITY_HERFINDAHL: 0.9958274, RATIO_DIVERSITY_GINI: 0.1852749, RATIO_SHANNON_ENTROPY: 0.7397535, RATIO_AVERAGE_POPULARITY: 3.4008405, RATIO_NOVELTY: 0.3475143, 

SearchBayesianSkopt: Config 96 is suboptimal. Config: {'topK': 157, 'alpha': 0.48461606847458016, 'beta': 0.4360192682332237, 'normalize_similarity': True} - results: PRECISION: 0.0463746, PRECISION_RECALL_MIN_DEN: 0.0740815, RECALL: 0.0685739, MAP: 0.0213039, MAP_MIN_DEN: 0.0336630, MRR: 0.1489392, NDCG: 0.0706384, F1: 0.0553307, HIT_RATE: 0.3200294, ARHR_ALL_HITS: 0.1772176, NOVELTY: 0.0039503, AVERAGE_POPULARITY: 0.1863579, DIVERSITY_MEAN_INTER_LIST: 0.9430464, DIVERSITY_HERFINDAHL: 0.9943023, COVERAGE_ITEM: 0.6771668, COVERAGE_ITEM_HIT: 0.0453733, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3141560, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0749045, SHANNON_ENTROPY: 9.7014385, RATIO_DIVERSITY_HERFINDAHL: 0.9946312, RATIO_DIVERSITY_GINI: 0.1695356, RATIO_SHANNON_ENTROPY: 0.7191615, RATIO_AVERAGE_POPULARITY: 3.6989672, RATIO_NOVELTY: 0.3426675, 
